               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091449,            0.051535,            0.029363,             0.12042,             0.37594,            0.097152,            0.027975,             0.05603,            0.046746,            0.026771,           0.0033143,           0.0033143,            0.070171
                   1,            0.064325,             0.05028,            0.026234,             0.16722,             0.32603,             0.15391,            0.051072,            0.059059,             0.03276,            0.024986,           0.0066345,           0.0066345,            0.040158
                   2,            0.062103,            0.043358,            0.025626,             0.26463,             0.48648,              0.2526,            0.086529,            0.045692,            0.032805,            0.024955,           0.0099414,           0.0099414,            0.010132
                   3,            0.054901,            0.041132,             0.02494,             0.31737,             0.53651,             0.32397,             0.17432,            0.040974,            0.030269,            0.025009,           0.0099406,           0.0099406,           0.0099406
                   4,            0.042299,            0.040398,            0.024453,             0.38652,             0.61272,             0.41983,              0.2253,            0.033296,            0.031065,            0.024704,           0.0099406,           0.0099406,           0.0099406
                   5,            0.039872,            0.037847,            0.022497,             0.48322,             0.54701,             0.48517,              0.2358,            0.035705,            0.031097,            0.023183,           0.0099208,           0.0099208,           0.0099208
                   6,            0.039531,            0.035541,            0.019665,             0.53937,             0.56599,             0.53974,             0.27343,            0.034883,            0.031027,            0.021064,            0.009901,            0.009901,            0.009901
                   7,            0.035928,            0.035343,            0.016771,             0.55538,             0.58504,               0.564,              0.3129,            0.031684,            0.031042,            0.019637,           0.0098812,           0.0098812,           0.0098812
                   8,            0.035783,            0.034855,            0.013672,             0.59559,             0.52533,             0.56932,             0.33445,            0.031265,            0.030971,            0.019724,           0.0098614,           0.0098614,           0.0098614
                   9,            0.033389,            0.034918,             0.01253,             0.58102,              0.5928,             0.59365,             0.33322,            0.031426,            0.031344,            0.022288,           0.0098416,           0.0098416,           0.0098416
                  10,            0.031537,            0.033183,            0.011801,             0.56004,               0.559,             0.58289,             0.33872,            0.031964,            0.031295,            0.019864,           0.0098218,           0.0098218,           0.0098218
                  11,            0.034146,            0.032732,            0.011663,             0.54019,              0.5903,              0.5716,              0.3061,            0.033895,              0.0308,            0.020752,            0.009802,            0.009802,            0.009802
                  12,            0.031372,            0.033066,            0.010758,             0.55286,              0.5481,             0.56681,             0.33937,            0.028473,            0.034511,            0.019653,           0.0097822,           0.0097822,           0.0097822
                  13,            0.030728,            0.032398,             0.01018,             0.55892,             0.58048,             0.57256,             0.34871,            0.028232,            0.032243,            0.022117,           0.0097624,           0.0097624,           0.0097624
                  14,            0.031907,            0.032913,           0.0093154,              0.6207,             0.52118,             0.55833,             0.32827,             0.02946,            0.034938,            0.022592,           0.0097426,           0.0097426,           0.0097426
                  15,            0.030809,             0.03105,           0.0090246,             0.56503,             0.52562,             0.55184,             0.33915,            0.028986,            0.034445,            0.021661,           0.0097228,           0.0097228,           0.0097228
                  16,            0.029235,            0.031372,           0.0085792,             0.63832,              0.5367,             0.58718,             0.34782,            0.028857,            0.031864,            0.024185,            0.009703,            0.009703,            0.009703
                  17,            0.029379,             0.03024,           0.0093818,             0.60124,             0.56242,             0.57807,             0.34018,            0.030274,             0.03292,            0.023283,           0.0096832,           0.0096832,           0.0096832
                  18,            0.029254,            0.031015,           0.0086851,              0.5898,             0.58481,             0.58448,             0.36638,            0.028379,            0.035674,            0.019904,           0.0096634,           0.0096634,           0.0096634
                  19,            0.029181,            0.030549,           0.0081404,             0.59841,             0.54046,             0.55547,             0.31404,            0.031822,            0.036821,            0.020626,           0.0096436,           0.0096436,           0.0096436
                  20,            0.029028,             0.03015,           0.0077497,             0.54199,             0.62277,             0.57516,              0.3485,              0.0283,            0.032491,            0.019541,           0.0096238,           0.0096238,           0.0096238
                  21,            0.028029,            0.030233,           0.0066322,             0.55978,             0.58608,             0.56117,               0.334,            0.028423,            0.033306,            0.022044,            0.009604,            0.009604,            0.009604
                  22,            0.027282,            0.029373,           0.0075614,             0.59412,             0.51387,             0.54458,             0.32723,            0.028311,            0.034154,            0.023179,           0.0095842,           0.0095842,           0.0095842
                  23,            0.028311,            0.030143,           0.0066045,             0.50364,             0.56946,             0.51598,             0.31184,            0.028519,            0.035081,            0.023697,           0.0095644,           0.0095644,           0.0095644
                  24,            0.028723,            0.028602,           0.0067167,             0.58269,             0.58039,             0.55923,             0.31755,            0.030583,            0.033243,            0.024485,           0.0095446,           0.0095446,           0.0095446
                  25,            0.027292,            0.029865,           0.0070109,             0.54496,             0.56771,             0.54173,             0.32258,            0.029147,            0.036223,            0.022793,           0.0095248,           0.0095248,           0.0095248
                  26,            0.027508,            0.028359,           0.0057767,             0.55164,             0.54771,              0.5576,              0.3336,            0.029795,            0.035615,            0.027328,            0.009505,            0.009505,            0.009505
                  27,            0.027234,            0.028771,           0.0064069,             0.62196,             0.51772,             0.58356,             0.35448,            0.028318,            0.035079,            0.023239,           0.0094852,           0.0094852,           0.0094852
                  28,             0.02701,            0.027493,           0.0061717,             0.51987,             0.58636,             0.55627,             0.33783,            0.028385,            0.034863,            0.022876,           0.0094654,           0.0094654,           0.0094654
                  29,             0.02721,            0.027699,           0.0061667,             0.56864,             0.52262,             0.52883,              0.3113,            0.029975,            0.035885,            0.024727,           0.0094456,           0.0094456,           0.0094456
                  30,            0.027741,            0.027639,           0.0057646,             0.64637,             0.47218,             0.53616,             0.32514,             0.02881,            0.038829,            0.026205,           0.0094258,           0.0094258,           0.0094258
                  31,            0.026659,            0.027067,           0.0053582,             0.56314,             0.50745,             0.53733,             0.32238,            0.029655,             0.03729,            0.023813,            0.009406,            0.009406,            0.009406
                  32,            0.026209,            0.027475,           0.0054484,             0.57219,             0.54227,             0.55516,             0.34144,            0.028013,            0.037245,            0.027189,           0.0093862,           0.0093862,           0.0093862
                  33,            0.025477,            0.026444,           0.0064857,             0.63048,             0.48149,             0.55299,             0.34544,            0.027897,            0.035696,            0.024159,           0.0093664,           0.0093664,           0.0093664
                  34,            0.025301,            0.028132,           0.0057157,              0.5941,             0.54838,             0.57521,             0.36533,            0.027078,             0.03753,            0.019427,           0.0093466,           0.0093466,           0.0093466
                  35,            0.026406,            0.027387,           0.0053546,             0.56333,             0.53618,             0.51976,             0.32789,            0.027883,            0.038084,            0.025118,           0.0093268,           0.0093268,           0.0093268
                  36,            0.024652,            0.027009,           0.0054069,             0.57883,             0.53171,             0.54652,              0.3388,            0.028289,            0.037457,            0.025308,            0.009307,            0.009307,            0.009307
                  37,            0.025521,            0.025952,           0.0062307,             0.56252,             0.56893,             0.54594,             0.33875,            0.028125,            0.036816,             0.02588,           0.0092872,           0.0092872,           0.0092872
                  38,            0.024782,             0.02566,           0.0047661,             0.55975,             0.55298,             0.55107,             0.34561,            0.027877,            0.039186,            0.022242,           0.0092674,           0.0092674,           0.0092674
                  39,            0.024057,            0.025788,           0.0049894,             0.58408,             0.53334,              0.5461,             0.33877,            0.027754,            0.039338,             0.02491,           0.0092476,           0.0092476,           0.0092476
                  40,            0.024791,            0.025477,           0.0045731,             0.66103,             0.51991,             0.57271,             0.35962,            0.027333,            0.038815,            0.023963,           0.0092278,           0.0092278,           0.0092278
                  41,            0.026347,            0.026569,             0.00464,             0.67447,             0.53344,             0.59598,             0.38109,             0.02734,            0.036281,            0.022154,            0.009208,            0.009208,            0.009208
                  42,            0.025204,            0.025874,           0.0044219,             0.56364,             0.55146,             0.54966,             0.34928,            0.027748,            0.041409,            0.020582,           0.0091882,           0.0091882,           0.0091882
                  43,            0.024669,            0.025221,           0.0050557,             0.56389,             0.53185,             0.52345,             0.33164,            0.028778,            0.044033,            0.024351,           0.0091684,           0.0091684,           0.0091684
                  44,            0.025191,             0.02493,            0.005453,             0.55753,             0.51614,             0.52608,              0.3286,            0.027915,            0.040745,            0.026347,           0.0091486,           0.0091486,           0.0091486
                  45,            0.024492,            0.025399,           0.0045334,             0.57329,             0.52946,             0.54245,             0.33853,            0.027967,            0.042137,            0.023548,           0.0091288,           0.0091288,           0.0091288
                  46,            0.023871,            0.024956,           0.0045066,             0.60838,             0.52701,             0.55431,             0.34042,            0.027848,            0.039082,            0.026461,            0.009109,            0.009109,            0.009109
                  47,            0.024352,            0.024541,           0.0041625,             0.55856,             0.54999,             0.55748,             0.34467,            0.027598,            0.038638,            0.025427,           0.0090892,           0.0090892,           0.0090892
                  48,            0.024379,            0.023612,           0.0049038,             0.59443,             0.51804,             0.54804,             0.33547,            0.027981,            0.039664,            0.026072,           0.0090694,           0.0090694,           0.0090694
                  49,            0.024231,            0.025367,           0.0041625,             0.64607,             0.51501,             0.54578,             0.33688,            0.028618,            0.041418,            0.025563,           0.0090496,           0.0090496,           0.0090496
                  50,            0.023541,            0.024535,           0.0044496,             0.59559,             0.51927,             0.54054,              0.3313,            0.028658,            0.040125,            0.027331,           0.0090298,           0.0090298,           0.0090298
                  51,              0.0229,            0.024209,           0.0045854,             0.62755,             0.49855,             0.55034,             0.34161,            0.028452,            0.040508,            0.025733,             0.00901,             0.00901,             0.00901
                  52,            0.024097,            0.024964,           0.0036494,             0.62491,             0.49389,             0.55637,             0.35473,            0.027865,            0.042821,            0.026816,           0.0089902,           0.0089902,           0.0089902
                  53,            0.023789,            0.024492,           0.0038135,             0.56361,             0.50504,              0.5341,             0.32354,            0.029321,            0.041445,            0.026573,           0.0089704,           0.0089704,           0.0089704
                  54,            0.024588,            0.024641,            0.004069,             0.57178,             0.52416,             0.52698,             0.33013,            0.028371,            0.040767,            0.027702,           0.0089506,           0.0089506,           0.0089506
                  55,            0.023524,            0.024389,           0.0040755,             0.60197,             0.50159,             0.55516,             0.34963,            0.027725,            0.039089,            0.026159,           0.0089308,           0.0089308,           0.0089308
                  56,            0.022803,            0.024261,            0.003962,             0.55907,             0.56423,             0.53793,             0.32089,            0.028798,            0.042112,            0.025035,            0.008911,            0.008911,            0.008911
                  57,            0.024417,            0.024363,           0.0037421,             0.47377,             0.63947,             0.55281,              0.3494,            0.027505,            0.036838,            0.025508,           0.0088912,           0.0088912,           0.0088912
                  58,            0.023775,            0.024073,           0.0042679,             0.53386,             0.54987,             0.53772,             0.33674,            0.028512,            0.044156,            0.026848,           0.0088714,           0.0088714,           0.0088714
                  59,            0.023341,            0.024241,           0.0041282,             0.58423,             0.54818,              0.5432,             0.33285,            0.028911,            0.041819,            0.024097,           0.0088516,           0.0088516,           0.0088516
                  60,            0.024034,            0.024981,           0.0036064,             0.54445,              0.5562,             0.53048,             0.33368,            0.027549,            0.038636,            0.029287,           0.0088318,           0.0088318,           0.0088318
                  61,            0.022475,            0.023906,           0.0038355,             0.60372,             0.52122,              0.5703,             0.36005,            0.027138,             0.03955,            0.023141,            0.008812,            0.008812,            0.008812
                  62,             0.02295,            0.024209,           0.0032504,             0.53466,             0.57491,             0.53961,             0.33759,            0.027921,            0.041377,            0.026077,           0.0087922,           0.0087922,           0.0087922
                  63,            0.022344,            0.022956,           0.0030627,             0.56353,             0.59968,             0.55635,             0.34609,            0.027431,            0.038023,             0.02863,           0.0087724,           0.0087724,           0.0087724
                  64,            0.023391,            0.023905,           0.0035302,             0.62189,             0.52429,             0.55819,             0.34982,            0.028553,            0.040214,            0.025544,           0.0087526,           0.0087526,           0.0087526
                  65,            0.023055,            0.023518,           0.0032916,               0.544,             0.58143,             0.54881,             0.34408,            0.027647,            0.038843,            0.027829,           0.0087328,           0.0087328,           0.0087328
                  66,            0.022691,            0.023874,           0.0038251,              0.5939,             0.55906,             0.55161,             0.33453,            0.029148,            0.042907,            0.024948,            0.008713,            0.008713,            0.008713
                  67,            0.022116,            0.023349,           0.0033818,             0.55232,             0.54154,             0.53075,             0.33792,            0.027812,            0.045214,            0.029778,           0.0086932,           0.0086932,           0.0086932
                  68,             0.02285,            0.024077,           0.0038019,             0.57989,             0.50606,             0.51859,             0.32992,            0.027669,            0.045218,            0.027535,           0.0086734,           0.0086734,           0.0086734
                  69,            0.022115,            0.023364,           0.0037183,             0.63509,             0.49376,             0.54067,             0.33157,            0.028869,            0.044171,            0.028373,           0.0086536,           0.0086536,           0.0086536
                  70,            0.022404,            0.022799,            0.003347,              0.5848,             0.56807,             0.56388,             0.35817,            0.027426,            0.041747,            0.023962,           0.0086338,           0.0086338,           0.0086338
                  71,            0.022355,            0.023311,           0.0032759,             0.59923,             0.52424,             0.52605,             0.32417,            0.028376,            0.043354,            0.028059,            0.008614,            0.008614,            0.008614
                  72,            0.022403,            0.023367,           0.0029331,             0.60384,              0.5197,             0.55099,             0.34448,            0.027272,             0.04218,            0.027532,           0.0085942,           0.0085942,           0.0085942
                  73,            0.022023,            0.022843,           0.0032941,             0.58433,             0.51072,             0.53494,             0.32462,            0.028258,            0.043204,            0.027407,           0.0085744,           0.0085744,           0.0085744
                  74,            0.021951,            0.023422,           0.0034147,             0.57367,             0.52558,             0.56265,             0.34402,            0.028164,            0.042353,             0.02532,           0.0085546,           0.0085546,           0.0085546
                  75,            0.021851,            0.022306,           0.0034057,             0.54727,             0.53435,             0.51913,             0.32616,            0.027918,            0.047504,            0.027734,           0.0085348,           0.0085348,           0.0085348
                  76,            0.022088,            0.022531,           0.0037777,             0.54586,             0.53787,             0.51232,             0.32501,            0.028057,            0.046986,            0.027145,            0.008515,            0.008515,            0.008515
                  77,            0.022449,            0.023616,           0.0029854,             0.54658,             0.55075,             0.53008,             0.33378,            0.028092,            0.044836,            0.028339,           0.0084952,           0.0084952,           0.0084952
                  78,            0.022009,             0.02216,           0.0031964,             0.63916,             0.50002,             0.54727,             0.34583,            0.028474,            0.043442,            0.027296,           0.0084754,           0.0084754,           0.0084754
                  79,            0.021657,            0.022783,           0.0035653,             0.55644,             0.53692,             0.51666,             0.33342,            0.027849,             0.04722,            0.025583,           0.0084556,           0.0084556,           0.0084556
                  80,             0.02205,             0.02331,           0.0029698,             0.57817,             0.52568,             0.52101,             0.32786,            0.027563,            0.046499,            0.027929,           0.0084358,           0.0084358,           0.0084358
                  81,            0.021959,            0.022788,           0.0032477,             0.64522,             0.50914,             0.57542,             0.36659,            0.027163,            0.042183,            0.029058,            0.008416,            0.008416,            0.008416
                  82,            0.021001,            0.022464,           0.0035483,             0.61034,             0.53732,             0.58033,             0.37408,            0.027924,            0.046095,            0.023275,           0.0083962,           0.0083962,           0.0083962
                  83,            0.021745,            0.022797,           0.0034334,             0.60779,             0.51318,             0.54901,             0.35195,            0.027292,            0.043725,            0.027904,           0.0083764,           0.0083764,           0.0083764
                  84,            0.020853,            0.022168,           0.0029772,             0.62747,             0.50394,             0.54487,             0.33943,            0.027906,            0.046171,             0.02611,           0.0083566,           0.0083566,           0.0083566
                  85,            0.020744,            0.021892,           0.0035174,             0.62057,             0.51812,             0.54474,             0.34339,            0.027889,            0.045882,            0.025669,           0.0083368,           0.0083368,           0.0083368
                  86,            0.021476,            0.021925,           0.0028704,             0.60093,             0.53791,              0.5625,             0.35675,            0.027715,            0.042005,            0.026743,            0.008317,            0.008317,            0.008317
                  87,            0.021073,             0.02252,           0.0029533,             0.54825,             0.52966,             0.53697,             0.33787,            0.028158,            0.046483,            0.028384,           0.0082972,           0.0082972,           0.0082972
                  88,             0.02174,            0.022991,           0.0034907,             0.58742,             0.51621,             0.54149,             0.34453,            0.027294,            0.044289,            0.029296,           0.0082774,           0.0082774,           0.0082774
                  89,            0.021675,             0.02252,           0.0029591,             0.53773,             0.55786,             0.52993,             0.33592,             0.02711,            0.042323,            0.028265,           0.0082576,           0.0082576,           0.0082576
                  90,            0.021737,            0.022404,           0.0029972,             0.56679,             0.53187,             0.53717,             0.33757,            0.027748,             0.04508,            0.024964,           0.0082378,           0.0082378,           0.0082378
                  91,            0.021225,            0.022291,           0.0032702,             0.61377,             0.53337,              0.5539,             0.34749,             0.02811,            0.043992,            0.025347,            0.008218,            0.008218,            0.008218
                  92,            0.020714,             0.02204,           0.0034289,             0.54783,             0.56372,             0.54468,              0.3476,             0.02736,            0.045329,            0.026674,           0.0081982,           0.0081982,           0.0081982
                  93,            0.021114,            0.022526,           0.0029235,             0.54752,             0.53937,              0.5374,             0.34198,            0.028001,               0.046,            0.029123,           0.0081784,           0.0081784,           0.0081784
                  94,            0.020484,            0.022749,            0.002945,             0.52349,             0.59274,             0.55951,             0.35335,            0.027465,            0.042989,            0.027026,           0.0081586,           0.0081586,           0.0081586
                  95,            0.020749,            0.021868,           0.0024478,             0.53042,             0.51652,             0.50356,             0.32198,            0.028422,            0.047323,            0.035907,           0.0081388,           0.0081388,           0.0081388
                  96,            0.021014,            0.021973,           0.0028527,             0.57699,             0.52751,             0.53414,             0.34083,            0.028532,            0.045134,            0.029237,            0.008119,            0.008119,            0.008119
                  97,            0.020403,            0.021899,           0.0028175,             0.55876,             0.53408,             0.50924,             0.32828,            0.028164,            0.046688,            0.028817,           0.0080992,           0.0080992,           0.0080992
                  98,            0.021201,            0.022332,           0.0023573,             0.54271,             0.55461,             0.52368,             0.33809,            0.027858,            0.046391,             0.02745,           0.0080794,           0.0080794,           0.0080794
                  99,            0.020485,            0.020854,           0.0028324,              0.5597,               0.562,             0.54351,             0.35275,            0.027995,            0.045974,            0.026377,           0.0080596,           0.0080596,           0.0080596
                 100,            0.019891,            0.021224,           0.0032268,             0.55599,              0.5387,              0.5402,             0.33988,            0.028462,            0.048012,            0.027349,           0.0080398,           0.0080398,           0.0080398
                 101,            0.020972,            0.021122,           0.0029991,             0.56588,             0.55102,             0.53512,             0.33173,            0.028629,             0.04803,            0.027331,             0.00802,             0.00802,             0.00802
                 102,            0.020676,            0.021144,           0.0024531,             0.54408,             0.52046,              0.5209,             0.32951,            0.028157,            0.047264,            0.029385,           0.0080002,           0.0080002,           0.0080002
                 103,            0.020506,            0.020898,           0.0023074,             0.54162,             0.49147,             0.49437,             0.31694,             0.02801,             0.05059,            0.030213,           0.0079804,           0.0079804,           0.0079804
                 104,            0.020136,            0.020942,           0.0028752,             0.52225,             0.53032,             0.51255,             0.32868,            0.028457,            0.049256,            0.031653,           0.0079606,           0.0079606,           0.0079606
                 105,             0.02095,            0.021624,           0.0025188,             0.56006,             0.52027,             0.52411,             0.33977,            0.027684,            0.046607,             0.03233,           0.0079408,           0.0079408,           0.0079408
                 106,            0.020543,            0.020943,           0.0025473,             0.55486,               0.544,             0.52316,             0.33478,            0.028246,            0.049477,            0.029348,            0.007921,            0.007921,            0.007921
                 107,            0.021037,            0.020982,           0.0024881,             0.56516,             0.55707,             0.54728,             0.34721,            0.028015,            0.048258,            0.028274,           0.0079012,           0.0079012,           0.0079012
                 108,            0.020717,            0.021671,           0.0021457,             0.58819,             0.52952,              0.5261,             0.33728,            0.028427,            0.046628,            0.031104,           0.0078814,           0.0078814,           0.0078814
                 109,            0.020628,            0.022148,           0.0028375,             0.54862,             0.52877,              0.5031,             0.32118,            0.028548,            0.049833,            0.027925,           0.0078616,           0.0078616,           0.0078616
                 110,            0.020344,            0.020795,           0.0024549,             0.55367,             0.55081,              0.5302,             0.33549,            0.028074,             0.04796,            0.030893,           0.0078418,           0.0078418,           0.0078418
                 111,            0.019991,            0.021507,           0.0024844,             0.57684,             0.52923,             0.53859,             0.34267,            0.028769,            0.050372,            0.031059,            0.007822,            0.007822,            0.007822
                 112,            0.019968,            0.020836,           0.0031631,             0.56357,              0.5696,             0.55072,             0.35042,            0.028056,            0.046234,             0.03081,           0.0078022,           0.0078022,           0.0078022
                 113,             0.02001,            0.021209,           0.0021033,             0.62751,             0.50162,             0.52909,             0.33686,             0.02826,            0.050254,             0.03156,           0.0077824,           0.0077824,           0.0077824
                 114,            0.020087,            0.020871,           0.0023828,             0.57373,             0.51064,             0.50877,             0.32881,            0.028834,            0.050446,            0.030821,           0.0077626,           0.0077626,           0.0077626
                 115,            0.019956,            0.021285,           0.0024342,             0.58616,             0.51287,             0.51951,              0.3288,            0.028614,            0.050505,            0.030916,           0.0077428,           0.0077428,           0.0077428
                 116,            0.019761,             0.02087,           0.0023179,             0.62961,             0.47043,             0.51713,             0.33462,            0.028184,            0.049171,            0.030855,            0.007723,            0.007723,            0.007723
                 117,             0.01957,            0.020132,           0.0027026,             0.57942,              0.5198,              0.5263,             0.33925,            0.027787,            0.046062,            0.030003,           0.0077032,           0.0077032,           0.0077032
                 118,            0.019589,            0.021301,           0.0029046,             0.55706,             0.50671,             0.49936,             0.31584,            0.029236,            0.050166,             0.02784,           0.0076834,           0.0076834,           0.0076834
                 119,            0.019542,            0.020577,           0.0027426,             0.56834,             0.49768,             0.51332,             0.33548,            0.028253,            0.048252,            0.029438,           0.0076636,           0.0076636,           0.0076636
